Name	From_Where	To_Where	Time	Quit	Job	Source1	Source2	Kaynak_3	Reason1	Reason2	Reason3
Özkan Güven	NTVMSNBC	Unemployed	6/28/2013	1	Editör	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Hasan Cömert	NTVMSNBC	Altyazı Dergisi	6/28/2013	1	Sanat Editörü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Neyyire Özkan	Doğuş Yayın Grubu	Unemployed	6/29/2013	1	Dergilerden Sorumlu Genel Müdür	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://t24.com.tr/haber/dogus-grubunda-cem-aydinin-ardindan-bir-gezi-istifasi-daha,233080				
Cem Aydın	Doğuş Yayın Grubu	other-sector	6/13/2013	1	CEO	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Mirgün Cabas	GQ	Artı 1	7/4/2013	1	Genel Yayın Yönetmeni	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://bianet.org/bianet/medya/148219-mirgun-cabas-dogus-yayin-grubu-ndan-istifa-etti				
Gürsel Göncü	NTV Tarih	#Tarih	7/2/2013	1	Genel Yayın Yönetmeni	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://t24.com.tr/haber/gursel-goncu-ntv-tarih-kapatilinca-kalmak-benim-icin-kabul-edilemez,233340				
Murat Toklucu	NTV	#Tarih	5/30/2013	1	Program Direktörü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.evrensel.net/haber/268618/gazeteci-murat-toklucu-parayi-veren-o-medyanin-sahibi-olur				
Burcu Doğan	NTV	other-sector	7/1/2013	1	Program Editörü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Onur Yazıcıoğlu	NTV	other-sector	7/1/2013	1	Program Editörü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	https://www.linkedin.com/in/onuryazicioglu				
Mehmet Turgut	NTV	CNNTURK	7/3/2013	1	Programcı	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.agos.com.tr/tr/yazi/5094/direngeziparki-canli-blog				
Ömer Faruk Aykar	NTV	Unemployed	7/3/2013	1	Haber Prodüktörü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.agos.com.tr/tr/yazi/5094/direngeziparki-canli-blog				
Dilara Eldaş	NTV	self-employed	7/3/2013	1	Dijital Editör	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://sosyalmedyakulubu.com.tr/direngeziparki/dilara-eldas-ntvden-istifa-etti.html				
Nilgün Balkaç	NTV	Unemployed	7/4/2013	1	Ankara Temsilcisi	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://t24.com.tr/haber/mirgun-cabas-dogus-yayin-grubundan-istifa-etti-grupla-el-sikisarak-ayriliyoruz,233525				
Çiğdem Anad	NTV	T24	7/4/2013	1	Programcı	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://t24.com.tr/haber/mirgun-cabas-dogus-yayin-grubundan-istifa-etti-grupla-el-sikisarak-ayriliyoruz,233525				
Ergün Güven	NTV	Unemployed	7/12/2013	1	Muhabir	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.yurtgazetesi.com.tr/yasam/ntvde-bir-istifa-daha-h38362.html				
Alper Bahçekapılı	Sabah	BirGün	6/19/2013	1	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.sozcu.com.tr/2013/gunun-icinden/yandas-oldugu-icin-sabahtan-istifa-etti-318052/				
Erdal Erkasap	Sabah	Unemployed	7/10/2013	1	Yazı İşleri Müdürü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.medyaradar.com/sabah-gazetesinden-sok-ayrilik-hangi-yonetici-posta-ile-anlasti-medyaradar-ozel-haberi-102105				
Remziye Demirkol	Kanal 24	Unemployed	6/28/2013	1	Spiker	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	https://eksisozluk.com/entry/34893551				
Kutlu Esendemir	Habertürk	Unemployed	6/20/2013	1	Röportaj Yazarı	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://odatv.com/haberturkten-sok-ayrilik-2006131200.html				
Işın Eliçin	Yeni Şafak	Diken	7/2/2013	1	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	https://eksisozluk.com/entry/34960913				
Banu Güven	NTV	Artı 1	7/1/2011	1	Spiker	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.milliyet.com.tr/banu-guven-ntv-den-neden-ayrildigini-anlatti/gundem/gundemdetay/12.07.2011/1413308/default.htm				
Özlem Gürses	Artı 1	Unemployed	7/1/2013	1	Spiker	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Uğur Tutçuoğlu	Artı 1	Unemployed	7/10/2013	1	Program Müdürü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	http://www.banuguven.com/haber/neden-ayrildim--2/				
Haluk Şahin	Artı 1	Yurt	7/2/2013	1	Programcı	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Ece Demirkuran	Artı 1	Blog	7/10/2013	1	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Nihal Kemaloğlu	Akşam	BirGün	7/2/2013	1	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Banu Kurt	Akşam	Unemployed	6/28/2013	1	Yazı İşleri Müdürü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Süreyya Üstünel	Akşam	Unemployed	7/2/2013	1	Yazı İşleri Müdürü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Semra Kardeşoğlu	Akşam	Unemployed	7/2/2013	1	Yazı İşleri Müdürü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Deniz Ülkü Arıboğan	Akşam	Türkiye	7/7/2013	1	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Deniz Ülkü Arıboğan	TRT	Türkiye	9/1/2015	1	Programcı	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Tuğçe Tatari	Akşam	T24	6/28/2013	0	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html	https://twitter.com/ttatari/status/350632702438932482		gezi parkı		
Hüsni Mahalli	Akşam	Yurt	7/1/2013	0	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Özlem Akarsu Çelik	Akşam	Milliyet	7/11/2013	0	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html			gezi parkı%http://www.aksam.com.tr/pazar/militarizm-caginin-ezber-bozan-ismi--130842h/haber-130842		
Gürkan Hacır	Akşam	Halk TV	7/1/2013	0	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Sevim Gözay	Akşam	Bugün TV	6/24/2013	0	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html			gezi parkı		
Çiğdem Toker	Akşam	Cumhuriyet	7/17/2013	1	Yazar	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html			http://www.aksam.com.tr/yazarlar/cigdem-toker/adaleti-ararken-c2/haber-224935		
Nergis Bozkurt	Akşam	Unemployed	7/6/2013	0	Genel Yayın Koordinatörü	http://odatv.com/iste-hukumetin-hedefindeki-gazetecilerin-listesi-2207131200.html					
Can Dündar	Artı 1	Cumhuriyet	7/6/2013	1					http://odatv.com/can-dundar-koray-caliskan-ozgur-mumcu-mirgun-cabas-pelin-batu-tuluhan-tekelioglu-yavuz-oghan-istifa-etti-0505141200.html		
Mirgün Cabas	Artı 1	CNNTURK	5/5/2014	1					http://odatv.com/can-dundar-koray-caliskan-ozgur-mumcu-mirgun-cabas-pelin-batu-tuluhan-tekelioglu-yavuz-oghan-istifa-etti-0505141200.html		
Yavuz Baydar	Sabah	Özgür Düşünce	7/23/2014	0	Okur Temsilcisi		http://www.timeturk.com/tr/2013/07/27/habercinin-isim-isim-iki-aylik-gezi-gunu.html				
Gökçe Keskin Özdemir	ATV	Unemployed	7/26/2013	0	Muhabir		http://www.timeturk.com/tr/2013/07/27/habercinin-isim-isim-iki-aylik-gezi-gunu.html				
Bilge Eser	Sabah	Unemployed	7/19/2013	0	Muhabir		http://www.timeturk.com/tr/2013/07/27/habercinin-isim-isim-iki-aylik-gezi-gunu.html				
Tuluhan Tekelioğlu	Sabah	Unemployed	7/15/2013	0	Röportaj yazarı		http://www.timeturk.com/tr/2013/07/27/habercinin-isim-isim-iki-aylik-gezi-gunu.html				
İsmail Küçükkaya	Akşam	Fox TV	7/2/2013	0	Yazar		http://sendika8.org/2013/07/aksamda-akp-operasyonu-suruyor-semra-kardesoglu-da-gitti/				
Banu Güven	Artı 1	IMC TV	7/10/2013	1	Spiker		http://www.timeturk.com/tr/2013/07/27/habercinin-isim-isim-iki-aylik-gezi-gunu.html				
Uğur Dündar	Artı 1	Sözcü	7/10/2013	1	Spiker		http://www.timeturk.com/tr/2013/07/27/habercinin-isim-isim-iki-aylik-gezi-gunu.html				